[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--parallel-workers', '1'][0m
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.ps1'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.dsv'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.sh'
[1.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/bin'
[1.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/lib/pkgconfig/rc26_sensor_scan.pc'
[1.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/lib/python3.10/site-packages'
[1.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/bin'
[1.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.ps1'
[1.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.dsv'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.sh'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.bash'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.zsh'
[1.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_sensor_scan/share/colcon-core/packages/rc26_sensor_scan)
[1.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_sensor_scan)
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan' for CMake module files
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan' for CMake config files
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_sensor_scan', 'cmake_prefix_path')
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/cmake_prefix_path.ps1'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/cmake_prefix_path.dsv'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/cmake_prefix_path.sh'
[1.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/lib'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_sensor_scan', 'ld_library_path_lib')
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.ps1'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.dsv'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/hook/ld_library_path_lib.sh'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/bin'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/lib/pkgconfig/rc26_sensor_scan.pc'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/lib/python3.10/site-packages'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_sensor_scan/bin'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.ps1'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.dsv'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.sh'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.bash'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_sensor_scan/share/rc26_sensor_scan/package.zsh'
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_sensor_scan/share/colcon-core/packages/rc26_sensor_scan)
[1.427s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_decision' with build type 'ament_cmake'
[1.427s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_decision'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.436s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_decision': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_decision -- -j28 -l28[0m
[1.522s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_decision' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_decision -- -j28 -l28[0m
[1.522s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_decision': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_decision[0m
[1.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_decision)
[1.531s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_decision' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_decision[0m
[1.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision' for CMake module files
[1.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision' for CMake config files
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_decision', 'cmake_prefix_path')
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.ps1'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.dsv'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.sh'
[1.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_decision', 'ld_library_path_lib')
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.ps1'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.dsv'
[1.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.sh'
[1.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/bin'
[1.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib/pkgconfig/rc26_decision.pc'
[1.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib/python3.10/site-packages'
[1.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/bin'
[1.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.ps1'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.dsv'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.sh'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.bash'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.zsh'
[1.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_decision/share/colcon-core/packages/rc26_decision)
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_decision)
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision' for CMake module files
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision' for CMake config files
[1.536s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_decision', 'cmake_prefix_path')
[1.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.ps1'
[1.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.dsv'
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/cmake_prefix_path.sh'
[1.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib'
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_decision', 'ld_library_path_lib')
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.ps1'
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.dsv'
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/hook/ld_library_path_lib.sh'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/bin'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib/pkgconfig/rc26_decision.pc'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/lib/python3.10/site-packages'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_decision/bin'
[1.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.ps1'
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.dsv'
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.sh'
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.bash'
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_decision/share/rc26_decision/package.zsh'
[1.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_decision/share/colcon-core/packages/rc26_decision)
[1.540s] [34mcolcon.colcon_ros.task.cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/small_gicp' with build type 'cmake'
[1.540s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/small_gicp'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.546s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/small_gicp': /usr/bin/cmake --build /home/potato/RC_2026/build/small_gicp -- -j28 -l28[0m
[1.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/small_gicp' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/small_gicp -- -j28 -l28[0m
[1.597s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/small_gicp': /usr/bin/cmake --install /home/potato/RC_2026/build/small_gicp[0m
[1.608s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/small_gicp' returned '0': /usr/bin/cmake --install /home/potato/RC_2026/build/small_gicp[0m
[1.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('small_gicp', 'pkg_config_path')
[1.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path.ps1'
[1.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path.dsv'
[1.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path.sh'
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('small_gicp', 'pkg_config_path_multiarch')
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path_multiarch.ps1'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path_multiarch.dsv'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/pkg_config_path_multiarch.sh'
[1.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(small_gicp)
[1.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp' for CMake module files
[1.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp' for CMake config files
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('small_gicp', 'cmake_prefix_path')
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/cmake_prefix_path.ps1'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/cmake_prefix_path.dsv'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/cmake_prefix_path.sh'
[1.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp/lib'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('small_gicp', 'ld_library_path_lib')
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/ld_library_path_lib.ps1'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/ld_library_path_lib.dsv'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/small_gicp/share/small_gicp/hook/ld_library_path_lib.sh'
[1.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp/bin'
[1.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp/lib/pkgconfig/small_gicp.pc'
[1.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp/lib/python3.10/site-packages'
[1.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/small_gicp/bin'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/small_gicp/share/small_gicp/package.ps1'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/small_gicp/share/small_gicp/package.dsv'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/small_gicp/share/small_gicp/package.sh'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/small_gicp/share/small_gicp/package.bash'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/small_gicp/share/small_gicp/package.zsh'
[1.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/small_gicp/share/colcon-core/packages/small_gicp)
[1.617s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_merge_odom' with build type 'ament_cmake'
[1.617s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_merge_odom'
[1.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.617s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_merge_odom': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_merge_odom -- -j28 -l28[0m
[4.084s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_merge_odom' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_merge_odom -- -j28 -l28[0m
[4.086s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_merge_odom': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_merge_odom[0m
[4.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_merge_odom)
[4.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom' for CMake module files
[4.098s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_merge_odom' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_serial:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_merge_odom[0m
[4.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom' for CMake config files
[4.099s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_merge_odom', 'cmake_prefix_path')
[4.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.ps1'
[4.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.dsv'
[4.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.sh'
[4.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib'
[4.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_merge_odom', 'ld_library_path_lib')
[4.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.ps1'
[4.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.dsv'
[4.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.sh'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/bin'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib/pkgconfig/rc26_merge_odom.pc'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib/python3.10/site-packages'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/bin'
[4.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.ps1'
